nSeq,I1, I2, O1, O2,A3,A3_filtrado,A3_normalizado
7,0,0,0,0,271,271,-0.834371804928937
8,0,0,0,0,271,271,-0.834371804928937
9,0,0,0,0,271,271,-0.834371804928937
10,0,0,0,0,271,271,-0.834371804928937
11,0,0,0,0,271,271,-0.834371804928937
12,0,0,0,0,271,271,-0.834371804928937
13,0,0,0,0,271,271,-0.834371804928937
14,0,0,0,0,271,271,-0.834371804928937
15,0,0,0,0,271,271,-0.834371804928937
0,0,0,0,0,271,271,-0.834371804928937
1,0,0,0,0,271,271,-0.834371804928937
2,0,0,0,0,271,271,-0.834371804928937
3,0,0,0,0,271,271,-0.834371804928937
4,0,0,0,0,271,271,-0.834371804928937
5,0,0,0,0,271,271,-0.834371804928937
6,0,0,0,0,271,271,-0.834371804928937
7,0,0,0,0,271,271,-0.834371804928937
8,0,0,0,0,271,271,-0.834371804928937
9,0,0,0,0,271,271,-0.834371804928937
10,0,0,0,0,271,271,-0.834371804928937
11,0,0,0,0,271,271,-0.834371804928937
12,0,0,0,0,271,271,-0.834371804928937
13,0,0,0,0,271,271,-0.834371804928937
14,0,0,0,0,271,271,-0.834371804928937
15,0,0,0,0,271,271,-0.834371804928937
0,0,0,0,0,271,271,-0.834371804928937
1,0,0,0,0,271,271,-0.834371804928937
2,0,0,0,0,271,271,-0.834371804928937
3,0,0,0,0,271,271,-0.834371804928937
4,0,0,0,0,271,271,-0.834371804928937
5,0,0,0,0,271,271,-0.834371804928937
6,0,0,0,0,271,271,-0.834371804928937
7,0,0,0,0,271,271,-0.834371804928937
8,0,0,0,0,271,271,-0.834371804928937
9,0,0,0,0,271,271,-0.834371804928937
10,0,0,0,0,271,271,-0.834371804928937
11,0,0,0,0,271,271,-0.834371804928937
12,0,0,0,0,271,271,-0.834371804928937
13,0,0,0,0,271,271,-0.834371804928937
14,0,0,0,0,271,271,-0.834371804928937
15,0,0,0,0,271,271,-0.834371804928937
0,0,0,0,0,271,271,-0.834371804928937
1,0,0,0,0,271,271,-0.834371804928937
2,0,0,0,0,271,271,-0.834371804928937
3,0,0,0,0,271,271,-0.834371804928937
4,0,0,0,0,271,271,-0.834371804928937
5,0,0,0,0,271,271,-0.834371804928937
6,0,0,0,0,271,271,-0.834371804928937
7,0,0,0,0,271,271,-0.834371804928937
8,0,0,0,0,271,271,-0.834371804928937
9,0,0,0,0,271,271,-0.834371804928937
10,0,0,0,0,271,271,-0.834371804928937
11,0,0,0,0,271,271,-0.834371804928937
12,0,0,0,0,271,271,-0.834371804928937
13,0,0,0,0,271,271,-0.834371804928937
14,0,0,0,0,271,271,-0.834371804928937
15,0,0,0,0,271,271,-0.834371804928937
0,0,0,0,0,271,271,-0.834371804928937
1,0,0,0,0,271,271,-0.834371804928937
2,0,0,0,0,271,271,-0.834371804928937
3,0,0,0,0,271,271,-0.834371804928937
4,0,0,0,0,271,271,-0.834371804928937
5,0,0,0,0,271,271,-0.834371804928937
6,0,0,0,0,271,271,-0.834371804928937
7,0,0,0,0,271,271,-0.834371804928937
8,0,0,0,0,271,271,-0.834371804928937
9,0,0,0,0,271,271,-0.834371804928937
10,0,0,0,0,271,271,-0.834371804928937
11,0,0,0,0,271,271,-0.834371804928937
12,0,0,0,0,271,271,-0.834371804928937
13,0,0,0,0,271,271,-0.834371804928937
14,0,0,0,0,271,271,-0.834371804928937
15,0,0,0,0,271,271,-0.834371804928937
0,0,0,0,0,271,271,-0.834371804928937
1,0,0,0,0,271,271,-0.834371804928937
2,0,0,0,0,271,271,-0.834371804928937
3,0,0,0,0,271,271,-0.834371804928937
4,0,0,0,0,271,271,-0.834371804928937
5,0,0,0,0,271,271,-0.834371804928937
6,0,0,0,0,271,271,-0.834371804928937
7,0,0,0,0,271,271,-0.834371804928937
8,0,0,0,0,271,271,-0.834371804928937
9,0,0,0,0,271,271,-0.834371804928937
10,0,0,0,0,271,271,-0.834371804928937
11,0,0,0,0,271,271,-0.834371804928937
12,0,0,0,0,271,271,-0.834371804928937
13,0,0,0,0,271,271,-0.834371804928937
14,0,0,0,0,271,271,-0.834371804928937
15,0,0,0,0,271,271,-0.834371804928937
0,0,0,0,0,271,271,-0.834371804928937
1,0,0,0,0,271,271,-0.834371804928937
2,0,0,0,0,271,271,-0.834371804928937
3,0,0,0,0,271,271,-0.834371804928937
4,0,0,0,0,271,271,-0.834371804928937
5,0,0,0,0,271,271,-0.834371804928937
6,0,0,0,0,271,271,-0.834371804928937
7,0,0,0,0,271,271,-0.834371804928937
8,0,0,0,0,271,271,-0.834371804928937
9,0,0,0,0,271,271,-0.834371804928937
10,0,0,0,0,271,271,-0.834371804928937
11,0,0,0,0,271,271,-0.834371804928937
12,0,0,0,0,271,271,-0.834371804928937
13,0,0,0,0,271,271,-0.834371804928937
14,0,0,0,0,271,271,-0.834371804928937
15,0,0,0,0,271,271,-0.834371804928937
0,0,0,0,0,271,271,-0.834371804928937
1,0,0,0,0,271,271,-0.834371804928937
2,0,0,0,0,271,271,-0.834371804928937
3,0,0,0,0,271,271,-0.834371804928937
4,0,0,0,0,271,271,-0.834371804928937
5,0,0,0,0,271,271,-0.834371804928937
6,0,0,0,0,271,271,-0.834371804928937
7,0,0,0,0,271,271,-0.834371804928937
8,0,0,0,0,271,271,-0.834371804928937
9,0,0,0,0,271,271,-0.834371804928937
10,0,0,0,0,271,271,-0.834371804928937
11,0,0,0,0,271,271,-0.834371804928937
12,0,0,0,0,271,271,-0.834371804928937
13,0,0,0,0,271,271,-0.834371804928937
14,0,0,0,0,271,271,-0.834371804928937
15,0,0,0,0,271,271,-0.834371804928937
0,0,0,0,0,271,271,-0.834371804928937
1,0,0,0,0,271,271,-0.834371804928937
2,0,0,0,0,271,271,-0.834371804928937
3,0,0,0,0,271,271,-0.834371804928937
4,0,0,0,0,271,271,-0.834371804928937
5,0,0,0,0,271,271,-0.834371804928937
6,0,0,0,0,271,271,-0.834371804928937
7,0,0,0,0,271,271,-0.834371804928937
8,0,0,0,0,271,271,-0.834371804928937
9,0,0,0,0,271,271,-0.834371804928937
10,0,0,0,0,271,271,-0.834371804928937
11,0,0,0,0,271,271,-0.834371804928937
12,0,0,0,0,271,271,-0.834371804928937
13,0,0,0,0,271,271,-0.834371804928937
14,0,0,0,0,271,271,-0.834371804928937
15,0,0,0,0,271,271,-0.834371804928937
0,0,0,0,0,271,271,-0.834371804928937
1,0,0,0,0,271,271,-0.834371804928937
2,0,0,0,0,271,271,-0.834371804928937
3,0,0,0,0,271,271,-0.834371804928937
4,0,0,0,0,271,271,-0.834371804928937
5,0,0,0,0,271,271,-0.834371804928937
6,0,0,0,0,271,271,-0.834371804928937
7,0,0,0,0,271,271,-0.834371804928937
8,0,0,0,0,271,271,-0.834371804928937
9,0,0,0,0,271,271,-0.834371804928937
10,0,0,0,0,271,271,-0.834371804928937
11,0,0,0,0,271,271,-0.834371804928937
12,0,0,0,0,271,271,-0.834371804928937
13,0,0,0,0,271,271,-0.834371804928937
14,0,0,0,0,271,271,-0.834371804928937
15,0,0,0,0,271,271,-0.834371804928937
0,0,0,0,0,271,271,-0.834371804928937
1,0,0,0,0,271,271,-0.834371804928937
2,0,0,0,0,271,271,-0.834371804928937
3,0,0,0,0,270,271,-0.834371804928937
4,0,0,0,0,271,271,-0.834371804928937
5,0,0,0,0,271,271,-0.834371804928937
6,0,0,0,0,271,271,-0.834371804928937
7,0,0,0,0,271,271,-0.834371804928937
8,0,0,0,0,271,271,-0.834371804928937
9,0,0,0,0,271,271,-0.834371804928937
10,0,0,0,0,271,271,-0.834371804928937
11,0,0,0,0,271,271,-0.834371804928937
12,0,0,0,0,271,271,-0.834371804928937
13,0,0,0,0,271,271,-0.834371804928937
14,0,0,0,0,271,271,-0.834371804928937
15,0,0,0,0,271,271,-0.834371804928937
0,0,0,0,0,271,271,-0.834371804928937
1,0,0,0,0,271,271,-0.834371804928937
2,0,0,0,0,271,271,-0.834371804928937
3,0,0,0,0,271,271,-0.834371804928937
4,0,0,0,0,270,271,-0.834371804928937
5,0,0,0,0,271,271,-0.834371804928937
6,0,0,0,0,271,271,-0.834371804928937
7,0,0,0,0,270,271,-0.834371804928937
8,0,0,0,0,271,271,-0.834371804928937
9,0,0,0,0,271,271,-0.834371804928937
10,0,0,0,0,271,271,-0.834371804928937
11,0,0,0,0,271,271,-0.834371804928937
12,0,0,0,0,271,271,-0.834371804928937
13,0,0,0,0,271,271,-0.834371804928937
14,0,0,0,0,271,271,-0.834371804928937
15,0,0,0,0,271,271,-0.834371804928937
0,0,0,0,0,271,271,-0.834371804928937
1,0,0,0,0,271,271,-0.834371804928937
2,0,0,0,0,271,271,-0.834371804928937
3,0,0,0,0,271,271,-0.834371804928937
4,0,0,0,0,271,271,-0.834371804928937
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,271,271,-0.834371804928937
14,0,0,0,0,271,271,-0.834371804928937
15,0,0,0,0,271,271,-0.834371804928937
0,0,0,0,0,271,271,-0.834371804928937
1,0,0,0,0,271,271,-0.834371804928937
2,0,0,0,0,271,271,-0.834371804928937
3,0,0,0,0,271,271,-0.834371804928937
4,0,0,0,0,271,271,-0.834371804928937
5,0,0,0,0,270,271,-0.834371804928937
6,0,0,0,0,271,270,-0.957375019414775
7,0,0,0,0,270,271,-0.834371804928937
8,0,0,0,0,271,271,-0.834371804928937
9,0,0,0,0,271,271,-0.834371804928937
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,271,271,-0.834371804928937
3,0,0,0,0,271,271,-0.834371804928937
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,271,271,-0.834371804928937
8,0,0,0,0,271,271,-0.834371804928937
9,0,0,0,0,270,271,-0.834371804928937
10,0,0,0,0,271,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,271,270,-0.957375019414775
11,0,0,0,0,270,271,-0.834371804928937
12,0,0,0,0,271,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,271,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
2,0,0,0,0,270,270,-0.957375019414775
3,0,0,0,0,270,270,-0.957375019414775
4,0,0,0,0,270,270,-0.957375019414775
5,0,0,0,0,270,270,-0.957375019414775
6,0,0,0,0,270,270,-0.957375019414775
7,0,0,0,0,270,270,-0.957375019414775
8,0,0,0,0,270,270,-0.957375019414775
9,0,0,0,0,270,270,-0.957375019414775
10,0,0,0,0,270,270,-0.957375019414775
11,0,0,0,0,270,270,-0.957375019414775
12,0,0,0,0,270,270,-0.957375019414775
13,0,0,0,0,270,270,-0.957375019414775
14,0,0,0,0,270,270,-0.957375019414775
15,0,0,0,0,270,270,-0.957375019414775
0,0,0,0,0,270,270,-0.957375019414775
1,0,0,0,0,270,270,-0.957375019414775
